id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
6523,00A,heliport,Total RF Heliport,40.07080078125,-74.93360137939453,11,NA,US,US-PA,Bensalem,no,00A,,00A,,,
323361,00AA,small_airport,Aero B Ranch Airport,38.704022,-101.473911,3435,NA,US,US-KS,Leoti,no,00AA,,00AA,,,
6524,00AK,small_airport,Lowell Field,59.94919968,-151.695999146,450,NA,US,US-AK,Anchor Point,no,00AK,,00AK,,,
6525,00AL,small_airport,Epps Airpark,34.8647994995,-86.7703018188,820,NA,US,US-AL,Harvest,no,00AL,,00AL,,,
6526,00AR,closed,Newport Hospital & Clinic Heliport,35.6087,-91.254898,237,NA,US,US-AR,Newport,no,,,,,"00AR"
322127,00AS,small_airport,Fulton Airport,34.9428028,-97.8180194,1100,NA,US,US-OK,Alex,no,00AS,,00AS,,,
6527,00AZ,small_airport,Cordes Airport,34.3055992126,-112.1650009155,3800,NA,US,US-AZ,Cordes,no,00AZ,,00AZ,,,
6528,00CA,small_airport,Goldstone /Gts/ Airport,35.35474,-116.888379,3036,NA,US,US-CA,Barstow,no,00CA,,00CA,,,
324424,00CL,small_airport,Williams Ag Airport,39.427186,-121.763427,87,NA,US,US-CA,Biggs,no,00CL,,00CL,,,
6529,00CO,closed,Cass Field,40.6222000122,-104.34400177,4830,NA,US,US-CO,Briggsdale,no,,,,,"00CO"
6530,00CS,small_airport,Zephyrhills Municipal Airport,28.22800064086914,-82.15570068359375,89,NA,US,US-FL,Zephyrhills,yes,KZPH,ZPH,ZPH,http://www.ci.zephyrhills.fl.us/Departments/Airport.aspx,https://en.wikipedia.org/wiki/Zephyrhills_Municipal_Airport,
6531,00FA,small_airport,Grass Patch Airport,28.64550018310547,-82.21900177001953,53,NA,US,US-FL,Bushnell,no,00FA,,00FA,,,
6532,00FD,heliport,Ringhaver Heliport,28.846599578857422,-82.34539794921875,25,NA,US,US-FL,Ocala,no,00FD,,00FD,,,
6533,00FL,small_airport,River Oak Airport,27.230899810791016,-80.9691999,35,NA,US,US-FL,Okeechobee,no,00FL,,00FL,,,
6534,00GA,small_airport,Lt World Airport,33.4223007,-84.4699991,960,NA,US,US-GA,Hampton,no,00GA,,00GA,,,
6535,00GE,heliport,J P Journals Heliport,34.949899,-85.247299,700,NA,US,US-GA,Ringgold,no,00GE,,00GE,,,
6536,00HI,heliport,Kaupulehu Heliport,19.832718,-155.961547,43,NA,US,US-HI,Kailua/Kona,no,00HI,,00HI,,,
6537,00ID,small_airport,Delta Shores Airport,48.145301818847656,-116.48800659179688,2064,NA,US,US-ID,Clark Fork,no,00ID,,00ID,,,
6538,00IG,small_airport,Goltl Airport,39.6372008,-101.4080004,3373,NA,US,US-KS,McDonald,no,00IG,,00IG,,,
6539,00IL,small_airport,Hammer Airport,40.1 Hammer Rd, -89.625892,540,NA,US,US-IL,Lincoln,no,00IL,,00IL,,,
6540,00IN,heliport,St Mary Medical Center Heliport,41.5806,-87.4264,634,NA,US,US-IN,Hobart,no,00IN,,00IN,,,
6541,00IS,small_airport,Hayenga's Airport,40. Hayenga's Ln, -89.1239,820,NA,US,US-IL,Strawn,no,00IS,,00IS,,,
6542,00KS,small_airport,Hayden Farm Airport,38.7249984741,-94.75050354,1030,NA,US,US-KS,Bucyrus,no,00KS,,00KS,,,
6543,00KY,small_airport,Robbins Roost Airport,37.343697,-83.717697,1285,NA,US,US-KY,Mc Kee,no,00KY,,00KY,,,
6544,00LA,heliport,Shell Chemical East Site Heliport,30.191944,-90.980833,15,NA,US,US-LA,Gonzales,no,00LA,,00LA,,,
6545,00LL,heliport,Ac & R Components Heliport,39.66529846191406,-89.70569610595703,600,NA,US,US-IL,Chatham,no,00LL,,00LL,,,
6546,00LS,small_airport,Lejeune Airport,30.133299,-92.429402,12,NA,US,US-LA,Esterwood,no,00LS,,00LS,,,
6547,00MA,small_airport,Bucks Airport,42.346700,-71.9 Bucks Airport,850,NA,US,US-MA,Barre,no,00MA,,00MA,,,
6548,00MD,small_airport,Slater Field,38.75709915161133,-75.75379943847656,65,NA,US,US-MD,Federalsburg,no,00MD,,00MD,,,
6549,00ME,heliport,Best View Heliport,44.292999267578125,-70.033203125,550,NA,US,US-ME,Buckfield,no,00ME,,00ME,,,
6550,00MI,heliport,Dow Chemical Company Heliport,43.6293983459,-84.2 Dow Chemical Company Heliport,630,NA,US,US-MI,Midland,no,00MI,,00MI,,,
6551,00MN,small_airport,Battle Lake Municipal Airport,46.29999923706055,-95.70899963378906,13 Battle Lake Municipal Airport,NA,US,US-MN,Battle Lake,no,00MN,L44,00MN,,,
6552,00MO,small_airport,Foster's Landing Airport,38.64999,-90.90999,440,NA,US,US-MO,Washington,no,00MO,,00MO,,,
6553,00MS,small_airport,Tishomingo County Airport,34.643200,-88.214203,520,NA,US,US-MS,Belmont,no,00MS,,00MS,,,
6554,00MT,small_airport,Sager Airport,46.467794,-105.74413,2600,NA,US,US-MT,Miles City,no,00MT,,00MT,,,
6555,00N,heliport,Eagle Nest Heliport,40.1232,-74.0841,12,NA,US,US-NJ,Wall Township,no,00N,,00N,,,
6556,00NC,heliport,Weathers Heliport,35.61360168457031,-81.56490325927734,1300,NA,US,US-NC,Hickory,no,00NC,,00NC,,,
6557,00ND,small_airport,Nelson Airport,48.625301361083984,-98.08719635009766,1480,NA,US,US-ND,Edmore,no,00ND,,00ND,,,
6558,00NE,small_airport,Private Rdg Airport,41.288299560546875,-96.79070281982422,1300,NA,US,US-NE,Ceresco,no,00NE,,00NE,,,
6559,00NJ,heliport,Colgate-Palmolive Heliport,40.716301,-74.037697,10,NA,US,US-NJ,Jersey City,no,00NJ,,00NJ,,,
6560,00NK,heliport,Kimball Medical Center,40.0984001159668,-74.22150421142578,11,NA,US,US-NJ,Lakewood,no,00NK,,00NK,,,
6561,00NM,small_airport,Circle S Airport,32.3 Circle S Airport, -103. Circle S Airport,3 Circle S Airport,NA,US,US-NM,Hobbs,no,00NM,,00NM,,,
6562,00NV,small_airport,Holley Field,39.366600036621094,-119.53300476074219,4550,NA,US,US-NV,Dayton,no,00NV,,00NV,,,
